subj,model,type,m,sd
s201,gcm,all-small,0.598816373059271,0.0597816771273974
s201,gcm,two-large,0.263888847538996,0.0809212590717409
s201,gcm,two-small,0.710260483084804,0.0557973640866926
s201,gcm,one-large,0.512716859377128,0.107416250376477
s201,gcm_disc,all-small,0.389173843744238,0.0875863391891373
s201,gcm_disc,two-large,0.531553844341708,0.0905233312797119
s201,gcm_disc,two-small,0.531553844341708,0.0905233312797119
s201,gcm_disc,one-large,0.728018316999679,0.0787399778870449
s201,gcm_unidim,all-small,0.681913899217883,0.0807893345170376
s201,gcm_unidim,two-large,0.489320198323767,0.37008282416111
s201,gcm_unidim,two-small,0.787942599478589,0.163817493468714
s201,gcm_unidim,one-large,0.744660099161887,0.365624410482952
s201,gcm_disc_unidim,all-small,0.511787662735976,0.0798968985318589
s201,gcm_disc_unidim,two-large,0.67452510849067,0.23921607746559
s201,gcm_disc_unidim,two-small,0.67452510849067,0.23921607746559
s201,gcm_disc_unidim,one-large,0.837262554245332,0.234726422855105
s202,gcm,all-small,0.561460194106444,0.0222581530242976
s202,gcm,two-small,0.680882568030494,0.0302330188252339
s202,gcm,one-large,0.468017687073062,0.0729528979748767
s202,gcm,two-large,0.217525067989499,0.0405775050120038
s202,gcm_disc,all-small,0.33611484760242,0.0294259839311336
s202,gcm_disc,two-small,0.484348116736235,0.0464114594969394
s202,gcm_disc,one-large,0.696633283138525,0.0572500496383635
s202,gcm_disc,two-large,0.484348116736235,0.0464114594969394
s202,gcm_unidim,all-small,0.666253779713892,0.0270144601149811
s202,gcm_unidim,two-small,0.777502519809264,0.158870641953682
s202,gcm_unidim,one-large,0.73299288366879,0.378059395259638
s202,gcm_unidim,two-large,0.465985767337583,0.378507104347294
s202,gcm_disc_unidim,all-small,0.479892578653363,0.0238293112729815
s202,gcm_disc_unidim,two-small,0.65326171910224,0.245955702992074
s202,gcm_disc_unidim,one-large,0.826630859551118,0.245570619460901
s202,gcm_disc_unidim,two-large,0.65326171910224,0.245955702992074
s203,gcm,all-small,0.528030224260693,0.0669644047352528
s203,gcm,one-large,0.444427384001178,0.149780816378757
s203,gcm,two-small,0.653582593021809,0.0719523669997105
s203,gcm,two-large,0.19615518697189,0.0889383668916081
s203,gcm_disc,all-small,0.322073012536573,0.0768314953703608
s203,gcm_disc,one-large,0.686472129318658,0.107828617279196
s203,gcm_disc,two-small,0.470684042638537,0.100245000651368
s203,gcm_disc,two-large,0.470684042638537,0.100245000651368
s203,gcm_unidim,all-small,0.606448249952724,0.0838896929424724
